mode: set
SkillForge/cmd/main.go:9.13,14.2 3 0
SkillForge/internal/service/lesson/lesson.go:228.79,230.6 1 0
SkillForge/internal/service/lesson/lesson.go:231.33,232.79 1 0
SkillForge/internal/service/lesson/lesson.go:232.79,234.6 1 0
SkillForge/internal/service/lesson/lesson.go:239.2,239.100 1 1
SkillForge/internal/service/lesson/lesson.go:242.105,244.16 2 1
SkillForge/internal/service/lesson/lesson.go:244.16,246.3 1 0
SkillForge/internal/service/lesson/lesson.go:247.2,247.33 1 1
SkillForge/internal/service/lesson/lesson.go:247.33,249.3 1 0
SkillForge/internal/service/lesson/lesson.go:251.2,252.16 2 1
SkillForge/internal/service/lesson/lesson.go:252.16,254.3 1 0
SkillForge/internal/service/lesson/lesson.go:256.2,257.16 2 1
SkillForge/internal/service/lesson/lesson.go:257.16,259.3 1 0
SkillForge/internal/service/lesson/lesson.go:260.2,260.33 1 1
SkillForge/internal/service/lesson/lesson.go:260.33,262.17 2 1
SkillForge/internal/service/lesson/lesson.go:262.17,264.12 2 0
SkillForge/internal/service/lesson/lesson.go:266.3,266.43 1 1
SkillForge/internal/service/lesson/lesson.go:266.43,267.32 1 0
SkillForge/internal/service/lesson/lesson.go:267.32,268.25 1 0
SkillForge/internal/service/lesson/lesson.go:269.34,270.80 1 0
SkillForge/internal/service/lesson/lesson.go:270.80,272.7 1 0
SkillForge/internal/service/lesson/lesson.go:273.34,274.80 1 0
SkillForge/internal/service/lesson/lesson.go:274.80,276.7 1 0
SkillForge/internal/service/lesson/lesson.go:282.2,282.87 1 1
SkillForge/internal/service/lesson/lesson.go:285.111,287.16 2 1
SkillForge/internal/service/lesson/lesson.go:287.16,289.3 1 0
SkillForge/internal/service/lesson/lesson.go:290.2,290.33 1 1
SkillForge/internal/service/lesson/lesson.go:290.33,291.42 1 1
SkillForge/internal/service/lesson/lesson.go:291.42,292.35 1 0
SkillForge/internal/service/lesson/lesson.go:293.33,295.19 2 0
SkillForge/internal/service/lesson/lesson.go:295.19,297.6 1 0
SkillForge/internal/service/lesson/lesson.go:298.33,300.19 2 0
SkillForge/internal/service/lesson/lesson.go:300.19,302.6 1 0
SkillForge/internal/service/lesson/lesson.go:306.2,306.20 1 1
SkillForge/internal/service/auth/auth.go:33.102,40.2 1 1
SkillForge/internal/service/auth/auth.go:42.99,44.16 2 1
SkillForge/internal/service/auth/auth.go:44.16,46.3 1 0
SkillForge/internal/service/auth/auth.go:47.2,48.16 2 1
SkillForge/internal/service/auth/auth.go:48.16,50.3 1 0
SkillForge/internal/service/auth/auth.go:51.2,52.16 2 1
SkillForge/internal/service/auth/auth.go:52.16,54.3 1 0
SkillForge/internal/service/auth/auth.go:55.2,56.16 2 1
SkillForge/internal/service/auth/auth.go:56.16,58.3 1 0
SkillForge/internal/service/auth/auth.go:59.2,60.16 2 1
SkillForge/internal/service/auth/auth.go:60.16,62.3 1 0
SkillForge/internal/service/auth/auth.go:63.2,63.46 1 1
SkillForge/internal/service/auth/auth.go:63.46,65.3 1 0
SkillForge/internal/service/auth/auth.go:66.2,67.16 2 1
SkillForge/internal/service/auth/auth.go:67.16,69.3 1 0
SkillForge/internal/service/auth/auth.go:70.2,70.66 1 1
SkillForge/internal/service/auth/auth.go:70.66,72.3 1 0
SkillForge/internal/service/auth/auth.go:73.2,73.84 1 1
SkillForge/internal/service/auth/auth.go:73.84,75.3 1 0
SkillForge/internal/service/auth/auth.go:76.2,76.23 1 1
SkillForge/internal/service/auth/auth.go:80.89,82.2 1 1
SkillForge/internal/service/auth/auth.go:84.81,86.2 1 1
SkillForge/internal/service/auth/auth.go:88.117,90.16 2 1
SkillForge/internal/service/auth/auth.go:90.16,92.3 1 0
SkillForge/internal/service/auth/auth.go:93.2,96.8 4 1
SkillForge/internal/service/auth/auth.go:99.85,101.16 2 1
SkillForge/internal/service/auth/auth.go:101.16,103.3 1 1
SkillForge/internal/service/auth/auth.go:104.2,104.18 1 1
SkillForge/internal/service/auth/auth.go:107.127,109.16 2 1
SkillForge/internal/service/auth/auth.go:109.16,111.3 1 0
SkillForge/internal/service/auth/auth.go:113.2,113.49 1 1
SkillForge/internal/service/auth/auth.go:113.49,115.3 1 1
SkillForge/internal/service/auth/auth.go:117.2,118.16 2 1
SkillForge/internal/service/auth/auth.go:118.16,120.3 1 0
SkillForge/internal/service/auth/auth.go:122.2,123.16 2 1
SkillForge/internal/service/auth/auth.go:123.16,125.3 1 0
SkillForge/internal/service/auth/auth.go:126.2,127.16 2 1
SkillForge/internal/service/auth/auth.go:127.16,129.3 1 0
SkillForge/internal/service/auth/auth.go:131.2,131.67 1 1
SkillForge/internal/service/auth/auth.go:134.95,137.55 2 1
SkillForge/internal/service/auth/auth.go:137.55,139.3 1 1
SkillForge/internal/service/auth/auth.go:141.2,142.16 2 1
SkillForge/internal/service/auth/auth.go:142.16,144.3 1 0
SkillForge/internal/service/auth/auth.go:146.2,147.16 2 1
SkillForge/internal/service/auth/auth.go:147.16,149.3 1 0
SkillForge/internal/service/auth/auth.go:151.2,151.25 1 1
SkillForge/internal/service/auth/auth.go:154.52,157.2 2 1
SkillForge/internal/service/auth/auth.go:159.52,162.2 2 1
SkillForge/internal/service/auth/jwt.go:27.95,34.2 1 1
SkillForge/internal/service/auth/jwt.go:49.80,51.94 2 1
SkillForge/internal/service/auth/jwt.go:51.94,52.36 1 1
SkillForge/internal/service/auth/jwt.go:52.36,54.4 1 0
SkillForge/internal/service/auth/jwt.go:55.3,55.34 1 1
SkillForge/internal/service/auth/jwt.go:57.2,57.16 1 1
SkillForge/internal/service/auth/jwt.go:57.16,59.3 1 0
SkillForge/internal/service/auth/jwt.go:61.2,61.41 1 1
SkillForge/internal/service/auth/jwt.go:61.41,63.3 1 0
SkillForge/internal/service/auth/jwt.go:65.2,65.20 1 1
SkillForge/internal/service/auth/jwt.go:68.62,70.83 2 1
SkillForge/internal/service/auth/jwt.go:70.83,71.36 1 1
SkillForge/internal/service/auth/jwt.go:71.36,73.4 1 0
SkillForge/internal/service/auth/jwt.go:74.3,74.34 1 1
SkillForge/internal/service/auth/jwt.go:76.2,76.16 1 1
SkillForge/internal/service/auth/jwt.go:76.16,77.42 1 0
SkillForge/internal/service/auth/jwt.go:77.42,79.4 1 0
SkillForge/internal/service/auth/jwt.go:80.3,80.66 1 0
SkillForge/internal/service/auth/jwt.go:82.2,82.22 1 1
SkillForge/internal/service/auth/jwt.go:85.65,87.9 2 1
SkillForge/internal/service/auth/jwt.go:87.9,90.3 2 0
SkillForge/internal/service/auth/jwt.go:91.2,91.56 1 1
SkillForge/internal/service/auth/jwt.go:91.56,93.3 1 1
SkillForge/internal/service/auth/jwt.go:95.2,95.14 1 0
SkillForge/internal/service/auth/jwt.go:98.101,114.16 5 1
SkillForge/internal/service/auth/jwt.go:114.16,116.3 1 0
SkillForge/internal/service/auth/jwt.go:117.2,118.16 2 1
SkillForge/internal/service/auth/jwt.go:118.16,120.3 1 0
SkillForge/internal/service/auth/jwt.go:122.2,135.16 4 1
SkillForge/internal/service/auth/jwt.go:135.16,137.3 1 0
SkillForge/internal/service/auth/jwt.go:138.2,139.16 2 1
SkillForge/internal/service/auth/jwt.go:139.16,141.3 1 0
SkillForge/internal/service/auth/jwt.go:143.2,146.8 1 1
SkillForge/internal/storage/postgres/content_postgres.go:16.60,18.2 1 1
SkillForge/internal/storage/postgres/content_postgres.go:20.116,28.22 3 1
SkillForge/internal/storage/postgres/content_postgres.go:28.22,30.3 1 1
SkillForge/internal/storage/postgres/content_postgres.go:31.2,39.16 4 1
SkillForge/internal/storage/postgres/content_postgres.go:39.16,41.3 1 0
SkillForge/internal/storage/postgres/content_postgres.go:42.2,42.15 1 1
SkillForge/internal/storage/postgres/content_postgres.go:45.120,53.16 3 1
SkillForge/internal/storage/postgres/content_postgres.go:53.16,55.3 1 0
SkillForge/internal/storage/postgres/content_postgres.go:56.2,59.18 3 1
SkillForge/internal/storage/postgres/content_postgres.go:59.18,65.17 2 1
SkillForge/internal/storage/postgres/content_postgres.go:65.17,67.4 1 0
SkillForge/internal/storage/postgres/content_postgres.go:68.3,68.33 1 1
SkillForge/internal/storage/postgres/content_postgres.go:70.2,70.22 1 1
SkillForge/internal/storage/postgres/content_postgres.go:73.116,88.16 4 1
SkillForge/internal/storage/postgres/content_postgres.go:88.16,90.3 1 0
SkillForge/internal/storage/postgres/content_postgres.go:91.2,91.15 1 1
SkillForge/internal/storage/postgres/content_postgres.go:94.82,97.16 3 1
SkillForge/internal/storage/postgres/content_postgres.go:97.16,99.3 1 0
SkillForge/internal/storage/postgres/content_postgres.go:100.2,100.12 1 1
SkillForge/internal/storage/postgres/course_postgres.go:20.58,22.2 1 1
SkillForge/internal/storage/postgres/course_postgres.go:24.99,25.27 1 1
SkillForge/internal/storage/postgres/course_postgres.go:25.27,27.3 1 1
SkillForge/internal/storage/postgres/course_postgres.go:28.2,56.16 8 1
SkillForge/internal/storage/postgres/course_postgres.go:56.16,58.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:59.2,62.24 4 1
SkillForge/internal/storage/postgres/course_postgres.go:65.96,93.16 5 1
SkillForge/internal/storage/postgres/course_postgres.go:93.16,94.36 1 1
SkillForge/internal/storage/postgres/course_postgres.go:94.36,96.4 1 1
SkillForge/internal/storage/postgres/course_postgres.go:97.3,97.18 1 0
SkillForge/internal/storage/postgres/course_postgres.go:100.2,100.20 1 1
SkillForge/internal/storage/postgres/course_postgres.go:103.79,111.16 4 0
SkillForge/internal/storage/postgres/course_postgres.go:111.16,113.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:114.2,114.17 1 0
SkillForge/internal/storage/postgres/course_postgres.go:117.113,130.16 3 0
SkillForge/internal/storage/postgres/course_postgres.go:130.16,132.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:133.2,136.18 3 0
SkillForge/internal/storage/postgres/course_postgres.go:136.18,148.17 2 0
SkillForge/internal/storage/postgres/course_postgres.go:148.17,150.4 1 0
SkillForge/internal/storage/postgres/course_postgres.go:151.3,151.31 1 0
SkillForge/internal/storage/postgres/course_postgres.go:153.2,153.23 1 0
SkillForge/internal/storage/postgres/course_postgres.go:153.23,155.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:157.2,157.21 1 0
SkillForge/internal/storage/postgres/course_postgres.go:160.95,168.16 3 1
SkillForge/internal/storage/postgres/course_postgres.go:168.16,170.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:171.2,171.32 1 1
SkillForge/internal/storage/postgres/course_postgres.go:171.32,173.3 1 1
SkillForge/internal/storage/postgres/course_postgres.go:174.2,174.12 1 1
SkillForge/internal/storage/postgres/course_postgres.go:177.112,185.16 3 1
SkillForge/internal/storage/postgres/course_postgres.go:185.16,187.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:188.2,188.29 1 1
SkillForge/internal/storage/postgres/course_postgres.go:188.29,190.3 1 1
SkillForge/internal/storage/postgres/course_postgres.go:191.2,191.12 1 1
SkillForge/internal/storage/postgres/course_postgres.go:194.112,202.16 3 0
SkillForge/internal/storage/postgres/course_postgres.go:202.16,204.3 1 0
SkillForge/internal/storage/postgres/course_postgres.go:205.2,208.18 3 0
SkillForge/internal/storage/postgres/course_postgres.go:208.18,211.83 2 0
SkillForge/internal/storage/postgres/course_postgres.go:211.83,213.4 1 0
SkillForge/internal/storage/postgres/course_postgres.go:214.3,214.31 1 0
SkillForge/internal/storage/postgres/course_postgres.go:216.2,216.21 1 0
SkillForge/internal/storage/postgres/course_postgres.go:219.88,226.2 2 0
SkillForge/internal/storage/postgres/course_postgres.go:228.88,235.2 2 0
SkillForge/internal/storage/postgres/course_rating.go:15.70,17.2 1 0
SkillForge/internal/storage/postgres/course_rating.go:19.97,26.16 3 0
SkillForge/internal/storage/postgres/course_rating.go:26.16,28.3 1 0
SkillForge/internal/storage/postgres/course_rating.go:29.2,29.12 1 0
SkillForge/internal/storage/postgres/course_rating.go:29.12,31.3 1 0
SkillForge/internal/storage/postgres/course_rating.go:32.2,36.12 2 0
SkillForge/internal/storage/postgres/course_rating.go:39.100,46.16 3 0
SkillForge/internal/storage/postgres/course_rating.go:46.16,48.3 1 0
SkillForge/internal/storage/postgres/course_rating.go:49.2,49.13 1 0
SkillForge/internal/storage/postgres/course_rating.go:49.13,51.3 1 0
SkillForge/internal/storage/postgres/course_rating.go:52.2,55.12 2 0
SkillForge/internal/storage/postgres/course_rating.go:58.103,66.2 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:18.58,20.2 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:22.106,24.16 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:24.16,26.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:27.2,34.16 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:34.16,36.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:38.2,39.27 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:39.27,41.3 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:42.2,55.16 5 1
SkillForge/internal/storage/postgres/lesson_postgres.go:55.16,56.73 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:56.73,58.4 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:59.3,59.18 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:62.2,62.39 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:62.39,64.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:65.2,65.21 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:68.98,81.16 5 0
SkillForge/internal/storage/postgres/lesson_postgres.go:81.16,83.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:84.2,84.20 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:87.98,91.16 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:91.16,93.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:94.2,94.17 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:97.106,99.16 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:99.16,101.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:102.2,110.16 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:110.16,112.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:114.2,115.27 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:115.27,117.3 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:118.2,130.16 5 1
SkillForge/internal/storage/postgres/lesson_postgres.go:130.16,131.73 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:131.73,133.4 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:134.3,134.18 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:137.2,137.39 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:137.39,139.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:140.2,140.21 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:143.98,147.16 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:147.16,149.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:150.2,150.17 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:153.127,155.16 2 0
SkillForge/internal/storage/postgres/lesson_postgres.go:155.16,157.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:158.2,162.16 4 0
SkillForge/internal/storage/postgres/lesson_postgres.go:162.16,164.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:166.2,171.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:171.16,173.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:175.2,175.23 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:178.127,180.16 2 0
SkillForge/internal/storage/postgres/lesson_postgres.go:180.16,182.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:183.2,187.16 4 0
SkillForge/internal/storage/postgres/lesson_postgres.go:187.16,189.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:191.2,193.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:193.16,195.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:197.2,202.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:202.16,204.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:206.2,206.23 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:209.108,217.16 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:217.16,219.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:220.2,223.18 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:223.18,225.103 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:225.103,227.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:228.3,228.31 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:231.2,238.16 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:238.16,240.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:241.2,244.24 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:244.24,246.134 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:246.134,248.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:249.3,249.71 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:252.2,253.30 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:253.30,259.3 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:260.2,260.21 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:263.104,272.16 5 0
SkillForge/internal/storage/postgres/lesson_postgres.go:272.16,274.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:275.2,275.20 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:278.108,286.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:286.16,288.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:289.2,292.18 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:292.18,296.17 2 0
SkillForge/internal/storage/postgres/lesson_postgres.go:296.17,298.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:299.3,299.31 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:301.2,301.34 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:301.34,303.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:304.2,304.21 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:306.97,308.16 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:308.16,310.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:311.2,315.73 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:315.73,317.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:318.2,318.73 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:318.73,320.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:322.2,324.75 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:324.75,326.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:327.2,327.72 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:327.72,329.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:330.2,330.72 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:330.72,332.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:334.2,334.23 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:337.97,339.16 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:339.16,341.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:342.2,346.73 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:346.73,348.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:349.2,349.73 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:349.73,351.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:353.2,355.75 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:355.75,357.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:358.2,358.72 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:358.72,360.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:361.2,361.72 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:361.72,363.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:365.2,365.23 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:368.122,370.16 2 0
SkillForge/internal/storage/postgres/lesson_postgres.go:370.16,372.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:373.2,377.16 4 0
SkillForge/internal/storage/postgres/lesson_postgres.go:377.16,379.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:380.2,385.28 5 0
SkillForge/internal/storage/postgres/lesson_postgres.go:385.28,387.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:389.2,399.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:399.16,401.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:403.2,403.39 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:403.39,405.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:406.2,406.22 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:409.112,417.210 4 1
SkillForge/internal/storage/postgres/lesson_postgres.go:417.210,419.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:420.2,427.16 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:427.16,429.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:430.2,433.18 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:433.18,435.138 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:435.138,437.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:438.3,438.33 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:440.2,441.20 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:444.108,452.16 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:452.16,454.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:455.2,458.18 3 1
SkillForge/internal/storage/postgres/lesson_postgres.go:458.18,460.163 2 1
SkillForge/internal/storage/postgres/lesson_postgres.go:460.163,462.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:463.3,463.36 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:465.2,465.34 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:465.34,467.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:468.2,468.21 1 1
SkillForge/internal/storage/postgres/lesson_postgres.go:471.122,475.16 4 0
SkillForge/internal/storage/postgres/lesson_postgres.go:475.16,476.91 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:476.91,480.30 4 0
SkillForge/internal/storage/postgres/lesson_postgres.go:480.30,482.5 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:483.4,493.18 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:493.18,495.5 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:496.4,496.24 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:497.9,499.4 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:501.2,509.16 3 0
SkillForge/internal/storage/postgres/lesson_postgres.go:509.16,511.3 1 0
SkillForge/internal/storage/postgres/lesson_postgres.go:512.2,514.22 3 0
SkillForge/internal/storage/postgres/postgres.go:15.87,18.16 3 0
SkillForge/internal/storage/postgres/postgres.go:18.16,20.3 1 0
SkillForge/internal/storage/postgres/postgres.go:22.2,22.34 1 0
SkillForge/internal/storage/postgres/postgres.go:25.27,26.19 1 0
SkillForge/internal/storage/postgres/postgres.go:26.19,28.3 1 0
SkillForge/internal/storage/postgres/postgres.go:31.47,32.17 1 1
SkillForge/internal/storage/postgres/postgres.go:32.17,33.45 1 1
SkillForge/internal/storage/postgres/postgres.go:33.45,35.4 1 1
SkillForge/internal/storage/postgres/postgres.go:36.3,36.27 1 0
SkillForge/internal/storage/postgres/postgres.go:38.2,38.12 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:18.70,20.2 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:22.103,29.16 4 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:29.16,30.73 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:30.73,32.4 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:33.3,33.52 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:35.2,35.12 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:38.117,47.16 3 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:47.16,49.3 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:50.2,53.18 3 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:53.18,55.153 2 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:55.153,57.4 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:58.3,58.31 1 0
SkillForge/internal/storage/postgres/subscriptions_postgres.go:60.2,60.21 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:21.58,23.2 1 1
SkillForge/internal/storage/postgres/tokens_postgres.go:25.70,31.2 5 1
SkillForge/internal/storage/postgres/tokens_postgres.go:33.120,35.16 2 1
SkillForge/internal/storage/postgres/tokens_postgres.go:35.16,37.3 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:38.2,39.16 2 1
SkillForge/internal/storage/postgres/tokens_postgres.go:39.16,41.3 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:42.2,53.16 5 1
SkillForge/internal/storage/postgres/tokens_postgres.go:53.16,55.3 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:57.2,57.26 1 1
SkillForge/internal/storage/postgres/tokens_postgres.go:60.126,62.16 2 1
SkillForge/internal/storage/postgres/tokens_postgres.go:62.16,64.3 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:65.2,68.16 4 1
SkillForge/internal/storage/postgres/tokens_postgres.go:68.16,69.36 1 1
SkillForge/internal/storage/postgres/tokens_postgres.go:69.36,71.4 1 1
SkillForge/internal/storage/postgres/tokens_postgres.go:72.3,72.18 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:74.2,74.27 1 1
SkillForge/internal/storage/postgres/tokens_postgres.go:77.88,80.16 3 1
SkillForge/internal/storage/postgres/tokens_postgres.go:80.16,82.3 1 0
SkillForge/internal/storage/postgres/tokens_postgres.go:83.2,83.12 1 1
SkillForge/internal/storage/postgres/user_postgres.go:19.54,21.2 1 0
SkillForge/internal/storage/postgres/user_postgres.go:23.90,38.16 6 0
SkillForge/internal/storage/postgres/user_postgres.go:38.16,39.36 1 0
SkillForge/internal/storage/postgres/user_postgres.go:39.36,41.4 1 0
SkillForge/internal/storage/postgres/user_postgres.go:42.3,42.18 1 0
SkillForge/internal/storage/postgres/user_postgres.go:45.2,46.19 2 0
SkillForge/internal/storage/postgres/user_postgres.go:49.91,64.16 6 0
SkillForge/internal/storage/postgres/user_postgres.go:64.16,65.36 1 0
SkillForge/internal/storage/postgres/user_postgres.go:65.36,67.4 1 0
SkillForge/internal/storage/postgres/user_postgres.go:68.3,68.18 1 0
SkillForge/internal/storage/postgres/user_postgres.go:71.2,72.19 2 0
SkillForge/internal/storage/postgres/user_postgres.go:75.96,77.16 2 0
SkillForge/internal/storage/postgres/user_postgres.go:77.16,79.3 1 0
SkillForge/internal/storage/postgres/user_postgres.go:80.2,80.15 1 0
SkillForge/internal/storage/postgres/user_postgres.go:80.15,81.17 1 0
SkillForge/internal/storage/postgres/user_postgres.go:81.17,83.4 1 0
SkillForge/internal/storage/postgres/user_postgres.go:86.2,89.16 4 0
